fixed attribute values,symbols
"('_', 0, 1, 1, 1)","[{1, 14}]"
"('_', 0, 1, '_', '_')","[{1, 12}, {1, 12}]"
"('_', 0, 2, 0, 2)","[{8, 1, 4}]"
"('_', 0, 2, 0, 3)","[{1, 4, 5}]"
"('_', 0, 2, 3, 1)","[{1, 5}]"
"('_', 0, 2, 3, 2)","[{1, 5}]"
"('_', 0, 2, 3, 3)","[{1, 5}, {1, 5}]"
"('_', 0, 2, 3, '_')","[{1, 5}]"
"('_', 0, 2, '_', '_')","[{1, 7}]"
"('_', 0, 3, 2, 0)","[{1, 6}]"
"('_', 0, 3, 2, 1)","[{9, 10, 1}]"
"('_', 0, 3, 2, 2)","[{1, 10, 6}]"
"('_', 0, 3, 3, 0)","[{1, 5}]"
"('_', 0, 3, 3, '_')","[{1, 10, 5}]"
"('_', 0, 3, '_', 2)","[{1, 10}, {1, 10}]"
"('_', 0, 3, '_', '_')","[{1, 10}, {1, 10}, {1, 10}, {1, 10}]"
"('_', 0, '_', 0, '_')","[{1, 4}, {1, 4}, {1, 4}, {1, 4}, {1, 4}, {1, 4}]"
"('_', 0, '_', 1, '_')","[{1, 14}]"
"('_', 0, '_', 2, 2)","[{1, 9, 6}]"
"('_', 0, '_', 2, 3)","[{1, 6}]"
"('_', 0, '_', 2, '_')","[{1, 9}, {1, 9}, {1, 9, 6}, {1, 9, 6}, {1, 9}, {9, 6, 1}]"
"('_', 0, '_', 3, 1)","[{1, 5}]"
"('_', 0, '_', 3, 3)","[{1, 5}]"
"('_', 0, '_', 3, '_')","[{1, 5}, {1, 5}, {1, 5}, {1, 5}, {1, 5}, {1, 5}, {1, 5}, {1, 5}, {1, 5}, {1, 5, 6}, {1, 5, 6}, {1, 5, 6}, {1, 5, 6}]"
"('_', 0, '_', '_', '_')","[{1}, {1, 6}, {1, 6}, {1, 6}, {1, 6}, {1, 6}, {1, 6}]"
"('_', 1, 0, 0, 1)","[{8, 2, 4}]"
"('_', 1, 0, '_', 0)","[{2, 3}, {2, 3}, {2, 3}]"
"('_', 1, 0, '_', 1)","[{2, 3, 6}]"
"('_', 1, 0, '_', 2)","[{2, 3}, {2, 3}]"
"('_', 1, 0, '_', '_')","[{2, 3}, {2, 3}, {2, 3}, {2, 3}, {2, 3}, {2, 3}, {2, 3}, {2, 3}]"
"('_', 1, 1, 0, 0)","[{2, 12, 4}]"
"('_', 1, 1, 0, '_')","[{2, 12, 4}, {2, 12, 4}]"
"('_', 1, 1, 1, '_')","[{2, 12, 14}]"
"('_', 1, 1, 2, 1)","[{9, 2, 12}]"
"('_', 1, 1, 2, '_')","[{9, 2, 12}]"
"('_', 1, 1, '_', 2)","[{2, 12}]"
"('_', 1, 1, '_', '_')","[{2, 12}, {2, 12}]"
"('_', 1, 2, 0, 0)","[{2, 4, 7}]"
"('_', 1, 2, 0, 1)","[{2, 4}]"
"('_', 1, 2, 0, 3)","[{2, 4, 7}]"
"('_', 1, 2, 0, '_')","[{2, 4, 7}]"
"('_', 1, 2, 1, '_')","[{2, 7}, {2, 7}, {2, 7}]"
"('_', 1, 2, 2, 2)","[{2, 7}]"
"('_', 1, 2, 2, '_')","[{2, 7}]"
"('_', 1, 2, 3, 0)","[{5, 7}]"
"('_', 1, 2, '_', 0)","[{2, 7}]"
"('_', 1, 2, '_', 2)","[{2, 7}, {2, 7}]"
"('_', 1, 2, '_', '_')","[{2, 7}, {2, 7}, {2, 7}, {2, 7}]"
"('_', 1, 3, 0, 3)","[{10, 2, 4}]"
"('_', 1, 3, 0, '_')","[{10, 2, 4}, {10, 2, 4}, {10, 2, 4}, {10, 2, 4}, {10, 2, 4}]"
"('_', 1, 3, 1, 2)","[{2, 10}]"
"('_', 1, 3, 2, 1)","[{9, 10, 2}, {9, 10, 2}]"
"('_', 1, 3, 3, 3)","[{10, 2, 5}]"
"('_', 1, 3, '_', 3)","[{2, 10}, {10, 2}]"
"('_', 1, 3, '_', '_')","[{10, 2}, {10, 2}, {10, 2}, {10, 2}]"
"('_', 1, '_', 0, '_')","[{2, 4}, {2, 4}, {2, 4}, {8, 2, 4}, {2, 4}, {2, 4}, {8, 2, 4}, {8, 2, 4}, {2, 4}, {2, 4}, {8, 2, 4}, {8, 2, 4}, {8, 2, 12, 4}]"
"('_', 1, '_', 1, '_')","[{2, 4}, {2, 4, 14}, {2, 14}]"
"('_', 1, '_', 2, 3)","[{9, 2}]"
"('_', 1, '_', 2, '_')","[{9, 2}, {9, 2}, {9, 2}, {9, 2}, {9, 2}]"
"('_', 1, '_', 3, '_')","[{2, 5}]"
"('_', 1, '_', '_', '_')",[{2}]
"('_', 2, 0, 0, 0)","[{3, 4, 15}]"
"('_', 2, 0, 0, 1)","[{3, 4}]"
"('_', 2, 0, 0, 3)","[{3, 4, 15}]"
"('_', 2, 0, 0, '_')","[{3, 4, 15}, {3, 4, 15}, {3, 4, 15}, {3, 4, 15}]"
"('_', 2, 0, 1, 0)","[{3, 14, 15}]"
"('_', 2, 0, 1, 1)","[{3, 14, 15}, {4, 14, 15}, {3, 14, 15}]"
"('_', 2, 0, 1, 2)","[{3, 4, 14, 15}, {14, 15}]"
"('_', 2, 0, 1, '_')","[{4, 14, 15}, {14, 15}]"
"('_', 2, 0, 2, 1)","[{3, 6, 15}]"
"('_', 2, 0, 2, 2)","[{3, 6, 15}]"
"('_', 2, 0, 2, '_')","[{3, 15}]"
"('_', 2, 0, 3, 2)","[{5, 15}, {5, 15}]"
"('_', 2, 0, 3, 3)","[{3, 5, 15}]"
"('_', 2, 0, 3, '_')","[{3, 5, 15}, {3, 5, 15}, {5, 15}]"
"('_', 2, 0, '_', 0)","[{3, 15}, {3, 4, 15}]"
"('_', 2, 0, '_', 1)","[{3, 15}, {3, 15}]"
"('_', 2, 0, '_', '_')","[{3, 15}, {3, 15}, {3, 15}, {3, 15}, {3, 15}, {3, 15}, {3, 15}, {3, 15}, {4, 15}, {3, 15}]"
"('_', 2, 1, 0, 0)","[{8, 12, 4}, {12, 4}, {12, 4, 15}]"
"('_', 2, 1, 0, 3)","[{12, 4, 15}]"
"('_', 2, 1, 0, '_')","[{12, 4, 15}]"
"('_', 2, 1, 1, 0)","[{12, 14, 15}]"
"('_', 2, 1, 1, 1)","[{4, 12, 14}]"
"('_', 2, 1, 1, 2)","[{4, 12, 14}, {12, 14, 15}]"
"('_', 2, 1, 1, '_')","[{12, 4}, {12, 14}, {12, 14}, {12, 4, 14, 15}]"
"('_', 2, 1, 2, 0)","[{9, 12, 6, 15}, {9, 6, 15}]"
"('_', 2, 1, 2, 1)","[{9, 12, 6, 15}, {9, 6, 15}, {9, 15}]"
"('_', 2, 1, 2, 2)","[{9, 6, 15}, {9, 12, 15}, {9, 6, 15}]"
"('_', 2, 1, 2, 3)","[{9, 6, 15}]"
"('_', 2, 1, 2, '_')","[{9, 12, 6}, {9, 12, 15}]"
"('_', 2, 1, '_', 0)","[{12, 15}]"
"('_', 2, 1, '_', 1)","[{12, 15}]"
"('_', 2, 1, '_', 2)","[{12, 15}]"
"('_', 2, 1, '_', '_')","[{12, 15}, {12, 4, 15}, {12, 15}, {12, 4, 15}, {12, 15}, {12, 15}, {12, 15}, {12, 15}]"
"('_', 2, 2, 0, '_')","[{8, 4, 7}, {8, 4, 7}]"
"('_', 2, 2, 1, 0)","[{4, 15, 7}]"
"('_', 2, 2, 1, 1)","[{4, 6, 14, 15}]"
"('_', 2, 2, 1, 2)","[{4, 15, 7}, {4, 15, 7}, {4, 15, 7}, {4, 7, 14, 15}]"
"('_', 2, 2, 1, '_')","[{4, 7}, {4, 15, 7}, {4, 15, 14, 7}, {4, 15, 7}, {4, 14, 15}, {4, 15, 14, 7}, {4, 15, 14, 7}, {4, 7, 14, 15}]"
"('_', 2, 2, '_', 0)","[{15, 7}, {15, 7}]"
"('_', 2, 2, '_', '_')","[{4, 7}, {4, 15, 7}, {15, 7}, {15, 7}, {15, 7}, {15, 7}, {15, 7}]"
"('_', 2, 3, 0, 1)","[{10, 4}]"
"('_', 2, 3, 0, 3)","[{10, 4}, {10, 4, 15}, {10, 4, 15}]"
"('_', 2, 3, 0, '_')","[{10, 4}, {10, 4, 15}, {10, 4, 15}]"
"('_', 2, 3, 1, 0)","[{10, 4, 15}]"
"('_', 2, 3, 1, 3)","[{10, 4, 6, 15}]"
"('_', 2, 3, 1, '_')","[{10, 4, 6}, {10, 4, 15}]"
"('_', 2, 3, 2, 1)","[{10, 5, 15}, {10, 15}]"
"('_', 2, 3, 2, 2)","[{10, 15}]"
"('_', 2, 3, '_', 0)","[{10, 15}]"
"('_', 2, 3, '_', 1)","[{10, 15}]"
"('_', 2, 3, '_', '_')","[{10, 4, 15}, {10, 4, 15}, {10, 15}, {10, 15}, {10, 15}, {10, 15}, {10, 15}, {10, 15}, {10, 15}, {10, 15}, {10, 15}, {10, 15}, {10, 15}]"
"('_', 2, '_', 0, 0)","[{12, 4, 15}]"
"('_', 2, '_', 0, 1)","[{8, 4, 15}]"
"('_', 2, '_', 0, 2)","[{12, 4, 15}]"
"('_', 2, '_', 0, 3)","[{4, 15}, {4, 15}]"
"('_', 2, '_', 0, '_')","[{4, 15}, {4, 15}, {4, 12, 15}]"
"('_', 2, '_', 1, 0)","[{4, 15}, {14, 15}]"
"('_', 2, '_', 1, 1)","[{4, 6, 14, 15}, {4, 6, 14, 15}, {4, 6, 14, 15}, {4, 14, 15}]"
"('_', 2, '_', 1, 2)","[{4, 14, 15}]"
"('_', 2, '_', 1, 3)","[{4, 14, 15}]"
"('_', 2, '_', 1, '_')","[{4, 15}, {4, 14, 15}, {4, 14, 15}, {4, 14, 15}, {4, 15}, {4, 14, 15}, {14, 15}, {14, 15}, {14, 15}]"
"('_', 2, '_', 2, 2)","[{9, 15}]"
"('_', 2, '_', 2, 3)","[{9, 15}]"
"('_', 2, '_', 2, '_')","[{9, 15}, {9, 15}, {9, 15}, {9, 15}]"
"('_', 2, '_', 3, '_')","[{5, 15}, {5, 15}]"
"('_', 2, '_', '_', 0)","[{4, 15}]"
"('_', 2, '_', '_', 2)","[{4, 15}]"
"('_', 2, '_', '_', 3)","[{4, 15}]"
"('_', 2, '_', '_', '_')","[{4, 15}, {4, 15}, {4, 15}, {15}]"
"('_', 3, 0, 1, 0)","[{8, 3, 14}]"
"('_', 3, 0, 1, 1)","[{8, 3, 4}]"
"('_', 3, 0, 1, 2)","[{8, 11, 4, 14}, {8, 3, 14}]"
"('_', 3, 0, 1, '_')","[{8, 3, 4, 14}, {8, 3, 14}]"
"('_', 3, 0, 2, 0)","[{8, 9, 3}, {8, 9, 3}, {8, 9, 3}, {8, 9, 3}]"
"('_', 3, 0, '_', 0)","[{8, 3}, {8, 3}]"
"('_', 3, 0, '_', 1)","[{8, 3}, {8, 11}]"
"('_', 3, 0, '_', 2)","[{8, 3}]"
"('_', 3, 0, '_', 3)","[{8, 3}]"
"('_', 3, 0, '_', '_')","[{8, 3}, {8, 3}, {8, 3}, {8, 3}, {8, 3}, {8, 3}, {8, 3}, {8, 3}, {8, 3, 6}, {8, 3}, {8, 3}]"
"('_', 3, 1, 0, 2)","[{8, 12, 4}]"
"('_', 3, 1, 0, '_')","[{8, 12, 4}, {8, 12, 4}, {8, 12, 4}, {8, 12, 4}, {8, 12, 6}]"
"('_', 3, 1, 2, 0)","[{8, 9, 12}, {8, 9, 12}]"
"('_', 3, 1, 2, 1)","[{8, 9, 12}, {8, 9, 12}]"
"('_', 3, 1, 2, 2)","[{8, 9, 12}, {8, 9, 12}]"
"('_', 3, 1, 2, 3)","[{8, 9, 12}]"
"('_', 3, 1, 2, '_')","[{8, 9, 12}, {8, 9, 12}]"
"('_', 3, 1, 3, 1)","[{8, 12, 5}, {8, 12, 5}]"
"('_', 3, 1, 3, 2)","[{8, 12, 5}]"
"('_', 3, 1, 3, '_')","[{12, 5}]"
"('_', 3, 1, '_', '_')","[{8, 12}, {8, 12}, {8, 12}]"
"('_', 3, 2, 0, 0)","[{8, 4, 7}]"
"('_', 3, 2, 0, 2)","[{8, 4, 7}, {8, 4, 7}]"
"('_', 3, 2, 0, 3)","[{8, 4, 7}, {8, 4, 7}]"
"('_', 3, 2, 0, '_')","[{8, 4, 7}, {8, 4, 7}]"
"('_', 3, 2, 3, 0)","[{5, 7}]"
"('_', 3, 2, 3, 1)","[{5, 7}]"
"('_', 3, 2, 3, 3)","[{5, 7}, {8, 5, 7}]"
"('_', 3, 2, 3, '_')","[{8, 5, 7}]"
"('_', 3, 2, '_', 3)","[{8, 7}]"
"('_', 3, 2, '_', '_')","[{8, 7}]"
"('_', 3, 3, 0, 1)","[{8, 10}, {8, 10}]"
"('_', 3, 3, 0, 2)","[{8, 10, 4}, {8, 10, 4}]"
"('_', 3, 3, 0, '_')","[{8, 10, 4}, {8, 10, 4}]"
"('_', 3, 3, '_', 1)","[{8, 10}]"
"('_', 3, 3, '_', '_')","[{8, 10}]"
"('_', 3, '_', 0, '_')","[{8, 4}, {8, 4}, {8, 4}]"
"('_', 3, '_', 1, 0)","[{8, 4, 14, 6}]"
"('_', 3, '_', 1, 3)","[{8, 14}, {8, 14}]"
"('_', 3, '_', 1, '_')","[{8, 4, 14}, {8, 4, 14}, {8, 4, 14}, {8, 12, 14}, {8, 4, 14}, {8, 14}]"
"('_', 3, '_', 2, 0)","[{8, 9, 7}]"
"('_', 3, '_', 2, 2)","[{8, 9}, {8, 9}]"
"('_', 3, '_', 2, 3)","[{8, 9}]"
"('_', 3, '_', 2, '_')","[{8, 7}, {8, 9}, {8, 9, 7}, {8, 9}, {8, 9}]"
"('_', 3, '_', 3, 1)","[{8, 5}]"
"('_', 3, '_', 3, 3)","[{8, 11, 5}]"
"('_', 3, '_', 3, '_')","[{8, 5}]"
"('_', 3, '_', '_', '_')","[{8, 6}, {8, 7}, {8}, {8, 12}]"
"('_', '_', 0, 0, 0)","[{3, 4}]"
"('_', '_', 0, 0, '_')","[{3, 4}, {3, 4}, {3, 4}, {8, 3, 4}, {8, 3, 4}, {8, 3, 4}, {8, 3, 4}]"
"('_', '_', 0, 1, 3)","[{3, 4}]"
"('_', '_', 0, 1, '_')","[{3, 4, 14}, {3, 4, 14}, {3, 14}, {3, 14}, {3, 14}, {3, 14}, {3, 14}]"
"('_', '_', 0, 2, 0)","[{9, 3}]"
"('_', '_', 0, 3, 2)","[{3, 5}]"
"('_', '_', 0, 3, '_')","[{3, 5}, {3, 5}, {3, 5}]"
"('_', '_', 0, '_', '_')","[{3}, {3, 6}, {3, 6}, {3, 6}, {3, 6}, {3, 6}]"
"('_', '_', 1, 0, 3)","[{8, 12, 4}]"
"('_', '_', 1, 0, '_')","[{8, 12, 4}, {8, 12, 4}, {8, 12, 4}, {2, 12}]"
"('_', '_', 1, 1, 3)","[{12, 14}]"
"('_', '_', 1, 1, '_')","[{12, 14}, {12, 14}, {12, 14}, {12, 14}, {12, 14}, {12, 14}, {12, 14}, {12, 14}, {12, 14}, {12, 14}]"
"('_', '_', 1, 2, 3)","[{9, 12}]"
"('_', '_', 1, 2, '_')","[{9, 12}, {9, 12}]"
"('_', '_', 1, 3, '_')","[{12, 5}, {12, 5}, {12, 5}]"
"('_', '_', 1, '_', '_')","[{12, 4}, {8, 12}, {12}]"
"('_', '_', 2, 0, 2)","[{8, 4, 12}]"
"('_', '_', 2, 0, '_')","[{4, 7}, {8, 4, 7}, {8, 4, 7}]"
"('_', '_', 2, 1, 1)","[{4, 14, 6, 7}, {4, 14, 7}, {6, 14, 7}]"
"('_', '_', 2, 1, '_')","[{4, 7}, {4, 14, 7}, {14, 7}]"
"('_', '_', 2, 2, '_')","[{9, 7}, {9, 7}, {9, 7}]"
"('_', '_', 2, 3, 0)","[{5, 7}]"
"('_', '_', 2, 3, '_')","[{5, 7}, {5, 7}, {5, 7}, {5, 7}, {5, 7}, {5, 7}]"
"('_', '_', 2, '_', 2)","[{15, 7}]"
"('_', '_', 2, '_', '_')","[{5, 7}, {5, 7}]"
"('_', '_', 3, 0, 1)","[{8, 10, 4}, {8, 10, 4}]"
"('_', '_', 3, 0, 3)","[{10, 4}, {10, 4}]"
"('_', '_', 3, 0, '_')","[{8, 10, 4}, {10, 4}, {10, 4}, {10, 4}, {10, 4}, {10, 4}]"
"('_', '_', 3, 1, 0)","[{4, 14, 6}]"
"('_', '_', 3, 1, 2)","[{10, 4, 14, 6}]"
"('_', '_', 3, 1, '_')","[{10, 4, 6}, {10, 4}, {10, 4, 14, 6}, {10, 4, 14, 6}, {10, 4, 14, 6}, {10, 4, 14}]"
"('_', '_', 3, 2, 0)","[{9, 10}]"
"('_', '_', 3, 2, 1)","[{9, 10}]"
"('_', '_', 3, 2, 2)","[{9, 10}]"
"('_', '_', 3, 2, '_')","[{9, 10}, {9, 10}, {9, 10}, {9, 10}, {9, 10}]"
"('_', '_', 3, 3, 1)","[{10, 5}]"
"('_', '_', 3, 3, 2)","[{10, 5}, {10, 5}]"
"('_', '_', 3, 3, '_')","[{10, 5}, {10, 5}, {10, 5}, {10, 5}]"
"('_', '_', 3, '_', '_')",[{10}]
"('_', '_', '_', 0, 1)","[{8, 12, 4}]"
"('_', '_', '_', 0, '_')","[{8, 1, 4}, {8, 4}, {8, 4}, {8, 4}, {8, 4}, {8, 4}, {10, 4}, {8, 11, 4}, {8, 12, 4}, {8, 12, 4}]"
"('_', '_', '_', 1, 0)","[{14, 7}]"
"('_', '_', '_', 1, 2)","[{4, 14}]"
"('_', '_', '_', 1, '_')","[{4, 14, 6}, {4, 14, 6}, {10, 4, 14}, {4, 14, 6}, {4, 14}, {4, 14}, {14}]"
"('_', '_', '_', 2, 0)","[{9, 6}]"
"('_', '_', '_', 2, '_')","[{9, 7}, {9}]"
"('_', '_', '_', 3, '_')",[{5}]
"('_', '_', '_', '_', 0)","[{2, 5}, {8, 9, 4}, {9, 4}, {9, 4, 12}, {9, 4, 12, 6}, {9, 4, 12}, {9, 4, 12}, {9, 4, 12, 15}, {9, 13, 4, 12}, {12, 4}]"
"('_', '_', '_', '_', 1)","[{9, 11, 6}, {9, 11, 12, 6}, {9, 11, 6}, {9, 11, 6}]"
"('_', '_', '_', '_', 2)","[{8, 4, 12}, {8, 12, 13}, {8, 12, 4, 13}, {9, 12, 13}, {9, 12, 13}, {12, 13}]"
"('_', '_', '_', '_', 3)","[{11, 12, 7}, {11, 12, 7}, {11, 12}]"
"('_', '_', '_', '_', '_')","[{7}, {9, 4, 12}]"
